pais_continente,seleccion,continente,participaciones,pg,pe,pp,goles_favor,goles_contra,titulos,pj,campeon,puntos,dg
Pais_43 - Asia,Pais_43,Asia,14,55,17,0,16,0,0,72,no campeón,182,16
Pais_44 - Europa,Pais_44,Europa,7,26,1,8,32,23,3,35,campeón,79,9
Pais_45 - Europa,Pais_45,Europa,9,16,21,8,8,18,2,45,campeón,69,-10
Pais_46 - América,Pais_46,América,15,37,34,4,42,11,3,75,campeón,145,31
Pais_47 - Europa,Pais_47,Europa,15,23,15,37,47,57,3,75,campeón,84,-10
Pais_48 - Oceanía,Pais_48,Oceanía,10,4,28,18,6,54,1,50,campeón,40,-48
Pais_49 - Europa,Pais_49,Europa,13,51,35,0,25,0,2,86,campeón,188,25
Pais_50 - Asia,Pais_50,Asia,19,69,32,0,98,0,3,101,campeón,239,98
Pais_51 - Asia,Pais_51,Asia,7,21,3,11,49,25,0,35,no campeón,66,24
Pais_52 - Asia,Pais_52,Asia,17,10,32,43,24,116,0,85,no campeón,62,-92
Pais_53 - Asia,Pais_53,Asia,20,15,13,72,23,61,4,100,campeón,58,-38
Pais_54 - Oceanía,Pais_54,Oceanía,4,0,4,16,0,22,2,20,campeón,4,-22
Pais_55 - África,Pais_55,África,5,8,3,14,12,8,2,25,campeón,27,4
Pais_56 - América,Pais_56,América,7,27,7,1,59,3,4,35,campeón,88,56
Pais_57 - Asia,Pais_57,Asia,13,5,6,54,9,128,3,65,campeón,21,-119
Pais_58 - Europa,Pais_58,Europa,15,15,2,58,6,57,2,75,campeón,47,-51
Pais_59 - Asia,Pais_59,Asia,11,28,16,11,56,0,0,55,no campeón,100,56
Pais_60 - Europa,Pais_60,Europa,4,2,0,18,3,46,0,20,no campeón,6,-43
Pais_61 - Europa,Pais_61,Europa,13,19,11,35,44,33,1,65,campeón,68,11
Pais_62 - Asia,Pais_62,Asia,7,27,18,0,19,0,2,45,campeón,99,19
Pais_63 - Oceanía,Pais_63,Oceanía,19,58,21,16,64,31,3,95,campeón,195,33
Pais_64 - Europa,Pais_64,Europa,22,35,21,54,7,125,4,110,campeón,126,-118
Pais_65 - Europa,Pais_65,Europa,2,2,5,3,5,5,4,10,campeón,11,0
Pais_66 - Asia,Pais_66,Asia,10,25,29,0,15,0,3,54,campeón,104,15
Pais_67 - Europa,Pais_67,Europa,13,2,37,26,5,47,5,65,campeón,43,-42
Pais_68 - Europa,Pais_68,Europa,21,18,37,50,11,88,1,105,campeón,91,-77
Pais_69 - Asia,Pais_69,Asia,6,19,12,0,50,0,4,31,campeón,69,50
Pais_70 - Asia,Pais_70,Asia,12,31,7,22,86,0,2,60,campeón,100,86
Pais_71 - América,Pais_71,América,12,6,26,28,14,15,1,60,campeón,44,-1
Pais_72 - Oceanía,Pais_72,Oceanía,20,51,26,23,91,60,2,100,campeón,179,31
Pais_73 - Oceanía,Pais_73,Oceanía,11,40,20,0,97,0,0,60,no campeón,140,97
Pais_74 - Europa,Pais_74,Europa,7,0,0,35,0,102,1,35,campeón,0,-102
Pais_75 - Oceanía,Pais_75,Oceanía,1,3,2,0,1,0,4,5,campeón,11,1
Pais_76 - Europa,Pais_76,Europa,1,3,0,2,6,6,1,5,campeón,9,0
Pais_77 - América,Pais_77,América,20,38,4,58,62,68,1,100,campeón,118,-6
Pais_78 - Asia,Pais_78,Asia,13,17,18,30,21,21,1,65,campeón,69,0
Pais_79 - Asia,Pais_79,Asia,9,0,3,42,0,92,5,45,campeón,3,-92
Pais_80 - Asia,Pais_80,Asia,3,10,2,3,18,6,1,15,campeón,32,12
